time_ms,power_w
1554,55.344
1555,55.344
1556,55.344
1557,55.344
1558,55.344
1559,55.344
1560,55.344
1561,55.344
1562,55.344
1563,55.344
1564,55.344
1565,55.344
1566,55.344
1567,55.344
1568,55.344
1569,55.344
1570,55.344
1571,55.344
1572,55.344
1573,55.344
1574,55.344
1575,55.344
1576,55.344
1577,55.344
1578,55.344
1579,55.344
1580,55.344
1581,55.344
1582,55.344
1583,55.344
1584,55.344
1585,55.344
1586,55.344
1587,55.344
1588,55.344
1589,55.344
1590,55.344
1591,55.344
1592,55.344
1593,55.344
1594,55.344
1595,55.344
1596,55.344
1597,55.344
1598,55.344
1599,55.344
1600,55.344
1601,55.344
1602,55.344
1603,55.344
1604,55.344
1605,55.344
1606,55.344
1607,55.344
1608,55.344
1609,55.344
1610,55.344
1611,55.344
1612,55.344
1613,55.344
1614,55.344
1615,55.344
1616,55.344
1617,55.344
1618,55.344
1619,55.344
1620,55.344
1621,55.344
1622,55.344
1623,55.344
1624,55.401
1625,55.401
1626,55.401
1627,55.401
1628,55.401
1629,55.401
1630,55.401
1631,55.401
1632,55.401
1633,55.401
1634,55.401
1635,55.401
1636,55.401
1637,55.401
1638,55.401
1639,55.401
1640,55.401
1641,55.401
1642,55.401
1643,55.401
1644,55.401
1645,55.401
1646,55.401
1647,55.401
1648,55.401
1649,55.401
1650,55.401
1651,55.401
1652,55.401
1653,55.401
1654,55.401
1655,55.401
1656,55.401
1657,55.401
1658,55.401
1659,55.401
1660,55.401
1661,55.401
1662,55.401
1663,55.401
1664,55.401
1665,55.401
1666,55.401
1667,55.401
1668,55.401
1669,55.401
1670,55.401
1671,55.401
1672,55.401
1673,55.401
1674,55.401
1675,55.401
1676,55.401
1677,55.401
1678,55.401
1679,55.401
1680,55.401
1681,55.401
1682,55.401
1683,55.401
1684,55.401
1685,55.401
1686,55.401
1687,55.401
1688,55.401
1689,55.401
1690,55.401
1691,55.401
1692,55.401
1693,55.401
1694,55.401
1695,55.401
1696,55.401
1697,55.401
1698,55.401
1699,55.401
1700,55.401
1701,55.401
1702,55.401
1703,55.401
1704,55.401
1705,55.401
1706,55.401
1707,55.401
1708,55.401
1709,55.401
1710,55.401
1711,55.401
1712,55.401
1713,55.401
1714,55.401
1715,55.401
1716,55.401
1717,55.401
1718,55.401
1719,55.401
1720,55.401
1721,55.401
1722,55.401
1723,55.401
1724,55.344
1725,55.344
1726,55.344
1727,55.344
1728,55.344
1729,55.344
1730,55.344
1731,55.344
1732,55.344
1733,55.344
1734,55.344
1735,55.344
1736,55.344
1737,55.344
1738,55.344
1739,55.344
1740,55.344
1741,55.344
1742,55.344
1743,55.344
1744,55.344
1745,55.344
1746,55.344
1747,55.344
1748,55.344
1749,55.344
1750,55.344
1751,55.344
1752,55.344
1753,55.344
1754,55.344
1755,55.344
1756,55.344
1757,55.344
1758,55.344
1759,55.344
1760,55.344
1761,55.344
1762,55.344
1763,55.344
1764,55.344
1765,55.344
1766,55.344
1767,55.344
1768,55.344
1769,55.344
1770,55.344
1771,55.344
1772,55.344
1773,55.344
1774,55.344
1775,55.344
1776,55.344
1777,55.344
1778,55.344
1779,55.344
1780,55.344
1781,55.344
1782,55.344
1783,55.344
1784,55.344
1785,55.344
1786,55.344
1787,55.344
1788,55.344
1789,55.344
1790,55.344
1791,55.344
1792,55.344
1793,55.344
1794,55.344
1795,55.344
1796,55.344
1797,55.344
1798,55.344
1799,55.344
1800,55.344
1801,55.344
1802,55.344
1803,55.344
1804,55.344
1805,55.344
1806,55.344
1807,55.344
1808,55.344
1809,55.344
1810,55.344
1811,55.344
1812,55.344
1813,55.344
1814,55.344
1815,55.344
1816,55.344
1817,55.344
1818,55.344
1819,55.344
1820,55.344
1821,55.344
1822,55.344
1823,55.344
1824,55.287
1825,55.287
1826,55.287
1827,55.287
1828,55.287
1829,55.287
1830,55.287
1831,55.287
1832,55.287
1833,55.287
1834,55.287
1835,55.287
1836,55.287
1837,55.287
1838,55.287
1839,55.287
1840,55.287
1841,55.287
1842,55.287
1843,55.287
1844,55.287
1845,55.287
1846,55.287
1847,55.287
1848,55.287
1849,55.287
1850,55.287
1851,55.287
1852,55.287
1853,55.287
1854,55.287
1855,55.287
1856,55.287
1857,55.287
1858,55.287
1859,55.287
1860,55.287
1861,55.287
1862,55.287
1863,55.287
1864,55.287
1865,55.287
1866,55.287
1867,55.287
1868,55.287
1869,55.287
1870,55.287
1871,55.287
1872,55.287
1873,55.287
1874,55.287
1875,55.287
1876,55.287
1877,55.287
1878,55.287
1879,55.287
1880,55.287
1881,55.287
1882,55.287
1883,55.287
1884,55.287
1885,55.287
1886,55.287
1887,55.287
1888,55.287
1889,55.287
1890,55.287
1891,55.287
1892,55.287
1893,55.287
1894,55.287
1895,55.287
1896,55.287
1897,55.287
1898,55.287
1899,55.287
1900,55.287
1901,55.287
1902,55.287
1903,55.287
1904,55.287
1905,55.287
1906,55.287
1907,55.287
1908,55.287
1909,55.287
1910,55.287
1911,55.287
1912,55.287
1913,55.287
1914,55.287
1915,55.287
1916,55.287
1917,55.287
1918,55.287
1919,55.287
1920,55.287
1921,55.287
1922,55.287
1923,55.287
1924,55.287
1925,55.287
1926,55.287
1927,55.287
1928,55.287
1929,55.287
1930,55.287
1931,55.287
1932,55.287
1933,55.287
1934,55.287
1935,55.287
1936,55.287
1937,55.287
1938,55.287
1939,55.287
1940,55.287
1941,55.287
1942,55.287
1943,55.287
1944,55.287
1945,55.287
1946,55.287
1947,55.287
1948,55.287
1949,55.287
1950,55.287
1951,55.287
1952,55.287
1953,55.287
1954,55.287
1955,55.287
1956,55.287
1957,55.287
1958,55.287
1959,55.287
1960,55.287
1961,55.287
1962,55.287
1963,55.287
1964,55.287
1965,55.287
1966,55.287
1967,55.287
1968,55.287
1969,55.287
1970,55.287
1971,55.287
1972,55.287
1973,55.287
1974,55.287
1975,55.287
1976,55.287
1977,55.287
1978,55.287
1979,55.287
1980,55.287
1981,55.287
1982,55.287
1983,55.287
1984,55.287
1985,55.287
1986,55.287
1987,55.287
1988,55.287
1989,55.287
1990,55.287
1991,55.287
1992,55.287
1993,55.287
1994,55.287
1995,55.287
1996,55.287
1997,55.287
1998,55.287
1999,55.287
2000,55.287
2001,55.287
2002,55.287
2003,55.287
2004,55.287
2005,55.287
2006,55.287
2007,55.287
2008,55.287
2009,55.287
2010,55.287
2011,55.287
2012,55.287
2013,55.287
2014,55.287
2015,55.287
2016,55.287
2017,55.287
2018,55.287
2019,55.287
2020,55.287
2021,55.287
2022,55.287
2023,55.287
2024,55.287
2025,55.287
2026,55.287
2027,55.287
2028,55.287
2029,55.287
2030,55.287
2031,55.287
2032,55.287
2033,55.287
2034,55.287
2035,55.287
2036,55.287
2037,55.287
2038,55.287
2039,55.287
2040,55.287
2041,55.287
2042,55.287
2043,55.287
2044,55.287
2045,55.287
2046,55.287
2047,55.287
2048,55.287
2049,55.287
2050,55.287
2051,55.287
2052,55.287
2053,55.287
2054,55.287
2055,55.287
2056,55.287
2057,55.287
2058,55.287
2059,55.287
2060,55.287
2061,55.287
2062,55.287
2063,55.287
2064,55.287
2065,55.287
2066,55.287
2067,55.287
2068,55.287
2069,55.287
2070,55.287
2071,55.287
2072,55.287
2073,55.287
2074,55.287
2075,55.287
2076,55.287
2077,55.287
2078,55.287
2079,55.287
2080,55.287
2081,55.287
2082,55.287
2083,55.287
2084,55.287
2085,56.166
2086,56.166
2087,56.166
2088,56.166
2089,56.166
2090,56.166
2091,56.166
2092,56.166
2093,56.166
2094,56.166
2095,56.166
2096,56.166
2097,56.166
2098,56.166
2099,56.166
2100,56.166
2101,56.166
2102,56.166
2103,56.166
2104,56.166
2105,56.166
2106,56.166
2107,56.166
2108,56.166
2109,56.166
2110,56.166
2111,56.166
2112,56.166
2113,56.166
2114,56.166
2115,56.166
2116,56.166
2117,56.166
2118,56.166
2119,56.166
2120,56.166
2121,56.166
2122,56.166
2123,56.166
2124,56.166
2125,56.166
2126,56.166
2127,56.166
2128,56.166
2129,56.166
2130,56.166
2131,56.166
2132,56.166
2133,56.166
2134,56.166
2135,56.166
2136,56.166
2137,56.166
2138,56.166
2139,56.166
2140,56.166
2141,56.166
2142,56.166
2143,56.166
2144,56.166
2145,56.166
2146,56.166
2147,56.166
2148,56.166
2149,56.166
2150,56.166
2151,56.166
2152,56.166
2153,56.166
2154,56.166
2155,56.166
2156,56.166
2157,56.166
2158,56.166
2159,56.166
2160,56.166
2161,56.166
2162,56.166
2163,56.166
2164,56.166
2165,56.166
2166,56.166
2167,56.166
2168,56.166
2169,56.166
2170,56.166
2171,56.166
2172,56.166
2173,56.166
2174,56.166
2175,56.166
2176,56.166
2177,56.166
2178,56.166
2179,56.166
2180,56.166
2181,56.166
2182,56.166
2183,56.166
2184,56.166
2185,56.166
2186,56.166
2187,56.166
2188,56.166
2189,56.166
2190,56.166
2191,56.166
2192,56.166
2193,56.166
2194,56.166
2195,56.166
2196,56.166
2197,56.166
2198,56.166
2199,56.166
2200,56.166
2201,56.166
2202,56.166
2203,56.166
2204,56.166
2205,56.166
2206,56.166
2207,56.166
2208,56.166
2209,56.166
2210,56.166
2211,56.166
2212,56.166
2213,56.166
2214,56.166
2215,56.166
2216,56.166
2217,56.166
2218,56.166
2219,56.166
2220,56.166
2221,56.166
2222,56.166
2223,56.166
2224,56.166
2225,56.166
2226,56.166
2227,56.166
2228,56.166
2229,56.166
2230,56.166
2231,56.166
2232,56.166
2233,56.166
2234,56.166
2235,56.166
2236,56.166
2237,56.166
2238,56.166
2239,56.166
2240,56.166
2241,56.166
2242,56.166
2243,56.166
2244,56.166
2245,56.166
2246,56.166
2247,56.166
2248,56.166
2249,56.166
2250,56.166
2251,56.166
2252,56.166
2253,56.166
2254,56.166
2255,56.166
2256,56.166
2257,56.166
2258,56.166
2259,56.166
2260,56.166
2261,56.166
2262,56.166
2263,56.166
2264,56.166
2265,56.166
2266,56.166
2267,56.166
2268,56.166
2269,56.166
2270,56.166
2271,56.166
2272,56.166
2273,56.166
2274,56.166
2275,56.166
2276,56.166
2277,56.166
2278,56.166
2279,56.166
2280,56.166
2281,56.166
2282,56.166
2283,56.166
2284,56.166
2285,56.166
2286,56.166
2287,56.166
2288,56.166
2289,56.166
2290,56.166
2291,56.166
2292,56.166
2293,56.166
2294,56.166
2295,56.166
2296,56.166
2297,56.166
2298,56.166
2299,56.166
2300,56.166
2301,56.166
2302,56.166
2303,56.166
2304,56.166
2305,56.166
2306,56.166
2307,56.166
2308,56.166
2309,56.166
2310,56.166
2311,56.166
2312,56.166
2313,56.166
2314,56.166
2315,56.166
2316,56.166
2317,56.166
2318,56.166
2319,56.166
2320,56.166
2321,56.166
2322,56.166
2323,56.166
2324,56.166
2325,56.166
2326,56.166
2327,56.166
2328,56.166
2329,56.166
2330,56.166
2331,56.166
2332,56.166
2333,56.166
2334,56.166
2335,56.166
2336,56.166
2337,56.166
2338,56.166
2339,56.166
2340,56.166
2341,56.166
2342,56.166
2343,56.166
2344,56.166
2345,56.166
2346,56.166
2347,56.166
2348,56.166
2349,56.166
2350,56.166
2351,56.166
2352,56.166
2353,56.166
2354,56.166
2355,56.166
2356,56.166
2357,56.166
2358,56.166
2359,56.166
2360,56.166
2361,56.166
2362,56.166
2363,56.166
2364,56.166
2365,56.166
2366,56.166
2367,56.166
2368,56.166
2369,56.166
2370,56.166
2371,56.166
2372,56.166
2373,56.166
2374,56.166
2375,56.166
2376,56.166
2377,56.166
2378,56.166
2379,56.166
2380,56.166
2381,56.166
2382,56.166
2383,56.166
2384,56.166
2385,56.166
2386,56.166
2387,56.166
2388,56.166
2389,56.166
2390,56.166
2391,56.166
2392,56.166
2393,56.166
2394,56.166
2395,56.166
2396,56.166
2397,56.166
2398,56.166
2399,56.166
2400,56.166
2401,56.166
2402,56.166
2403,56.166
2404,56.166
2405,56.166
2406,56.166
2407,56.166
2408,56.166
2409,56.166
2410,56.166
2411,56.166
2412,56.166
2413,56.166
2414,56.166
2415,56.166
2416,56.166
2417,56.166
2418,56.166
2419,56.166
2420,56.166
2421,56.166
2422,56.166
2423,56.166
2424,56.166
2425,56.166
2426,56.166
2427,56.166
2428,56.166
2429,56.166
2430,56.166
2431,56.166
2432,56.166
2433,56.166
2434,88.757
2435,88.757
2436,88.757
2437,88.757
2438,88.757
2439,88.757
2440,88.757
2441,88.757
2442,88.757
2443,88.757
2444,88.757
2445,88.757
2446,88.757
2447,88.757
2448,88.757
2449,88.757
2450,88.757
2451,88.757
2452,88.757
2453,88.757
2454,88.757
2455,88.757
2456,88.757
2457,88.757
2458,88.757
2459,88.757
2460,88.757
2461,88.757
2462,88.757
2463,88.757
2464,88.757
2465,88.757
2466,88.757
2467,88.757
2468,88.757
2469,88.757
2470,88.757
2471,88.757
2472,88.757
2473,88.757
2474,88.757
2475,88.757
2476,88.757
2477,88.757
2478,88.757
2479,88.757
2480,88.757
2481,88.757
2482,88.757
2483,88.757
2484,88.757
2485,88.757
2486,88.757
2487,88.757
2488,88.757
2489,88.757
2490,88.757
2491,88.757
2492,88.757
2493,88.757
2494,88.757
2495,88.757
2496,88.757
2497,88.757
2498,88.757
2499,88.757
2500,88.757
2501,88.757
2502,88.757
2503,88.757
2504,88.757
2505,88.757
2506,88.757
2507,88.757
2508,88.757
2509,88.757
2510,88.757
2511,88.757
2512,88.757
2513,88.757
2514,88.757
2515,88.757
2516,88.757
2517,88.757
2518,88.757
2519,88.757
2520,88.757
2521,88.757
2522,88.757
2523,88.757
2524,88.757
2525,88.757
2526,88.757
2527,88.757
2528,88.757
2529,88.757
2530,88.757
2531,88.757
2532,88.757
2533,88.757
2534,81.378
2535,81.378
2536,81.378
2537,81.378
2538,81.378
2539,81.378
2540,81.378
2541,81.378
2542,81.378
2543,81.378
2544,81.378
2545,81.378
2546,81.378
2547,81.378
2548,81.378
2549,81.378
2550,81.378
2551,81.378
2552,81.378
2553,81.378
2554,81.378
2555,81.378
2556,81.378
2557,81.378
2558,81.378
2559,81.378
2560,81.378
2561,81.378
2562,81.378
2563,81.378
2564,81.378
2565,81.378
2566,81.378
2567,81.378
2568,81.378
2569,81.378
2570,81.378
2571,81.378
2572,81.378
2573,81.378
2574,81.378
2575,81.378
2576,81.378
2577,81.378
2578,81.378
2579,81.378
2580,81.378
2581,81.378
2582,81.378
2583,81.378
2584,81.378
2585,81.378
2586,81.378
2587,81.378
2588,81.378
2589,81.378
2590,81.378
2591,81.378
2592,81.378
2593,81.378
2594,81.378
2595,81.378
2596,81.378
2597,81.378
2598,81.378
2599,81.378
2600,81.378
2601,81.378
2602,81.378
2603,81.378
2604,81.378
2605,81.378
2606,81.378
2607,81.378
2608,81.378
2609,81.378
2610,81.378
2611,81.378
2612,81.378
2613,81.378
2614,81.378
2615,81.378
2616,81.378
2617,81.378
2618,81.378
2619,81.378
2620,81.378
2621,81.378
2622,81.378
2623,81.378
2624,81.378
2625,81.378
2626,81.378
2627,81.378
2628,81.378
2629,81.378
2630,81.378
2631,81.378
2632,81.378
2633,81.378
2634,81.294
2635,81.294
2636,81.294
2637,81.294
2638,81.294
2639,81.294
2640,81.294
2641,81.294
2642,81.294
2643,81.294
2644,81.294
2645,81.294
2646,81.294
2647,81.294
2648,81.294
2649,81.294
2650,81.294
2651,81.294
2652,81.294
2653,81.294
2654,81.294
2655,81.294
2656,81.294
2657,81.294
2658,81.294
2659,81.294
2660,81.294
2661,81.294
2662,81.294
2663,81.294
2664,81.294
2665,81.294
2666,81.294
2667,81.294
2668,81.294
2669,81.294
2670,81.294
2671,81.294
2672,81.294
2673,81.294
2674,81.294
2675,81.294
2676,81.294
2677,81.294
2678,81.294
2679,81.294
2680,81.294
2681,81.294
2682,81.294
2683,81.294
2684,81.294
2685,81.294
2686,81.294
2687,81.294
2688,81.294
2689,81.294
2690,81.294
2691,81.294
2692,81.294
2693,81.294
2694,81.294
2695,81.294
2696,81.294
2697,81.294
2698,81.294
2699,81.294
2700,81.294
2701,81.294
2702,81.294
2703,81.294
2704,81.294
2705,81.294
2706,81.294
2707,81.294
2708,81.294
2709,81.294
2710,81.294
2711,81.294
2712,81.294
2713,81.294
2714,81.294
2715,81.294
2716,81.294
2717,81.294
2718,81.294
2719,81.294
2720,81.294
2721,81.294
2722,81.294
2723,81.294
2724,81.294
2725,81.294
2726,81.294
2727,81.294
2728,81.294
2729,81.294
2730,81.294
2731,81.294
2732,81.294
2733,81.294
2734,81.294
2735,81.378
2736,81.378
2737,81.378
2738,81.378
2739,81.378
2740,81.378
2741,81.378
2742,81.378
2743,81.378
2744,81.378
2745,81.378
2746,81.378
2747,81.378
2748,81.378
2749,81.378
2750,81.378
2751,81.378
2752,81.378
2753,81.378
2754,81.378
2755,81.378
2756,81.378
2757,81.378
2758,81.378
2759,81.378
2760,81.378
2761,81.378
2762,81.378
2763,81.378
2764,81.378
2765,81.378
2766,81.378
2767,81.378
2768,81.378
2769,81.378
2770,81.378
2771,81.378
2772,81.378
2773,81.378
2774,81.378
2775,81.378
2776,81.378
2777,81.378
2778,81.378
2779,81.378
2780,81.378
2781,81.378
2782,81.378
2783,81.378
2784,81.378
2785,81.378
2786,81.378
2787,81.378
2788,81.378
2789,81.378
2790,81.378
2791,81.378
2792,81.378
2793,81.378
2794,81.378
2795,81.378
2796,81.378
2797,81.378
2798,81.378
2799,81.378
2800,81.378
2801,81.378
2802,81.378
2803,81.378
2804,81.378
2805,81.378
2806,81.378
2807,81.378
2808,81.378
2809,81.378
2810,81.378
2811,81.378
2812,81.378
2813,81.378
2814,81.378
2815,81.378
2816,81.378
2817,81.378
2818,81.378
2819,81.378
2820,81.378
2821,81.378
2822,81.378
2823,81.378
2824,81.378
2825,81.378
2826,81.378
2827,81.378
2828,81.378
2829,81.378
2830,81.378
2831,81.378
2832,81.378
2833,81.378
2834,81.378
2835,81.378
2836,81.378
2837,81.378
2838,81.378
2839,81.378
2840,81.378
2841,81.378
2842,81.378
2843,81.378
2844,81.378
2845,81.378
2846,81.378
2847,81.378
2848,81.378
2849,81.378
2850,81.378
2851,81.378
2852,81.378
2853,81.378
2854,81.378
2855,81.378
2856,81.378
2857,81.378
2858,81.378
2859,81.378
2860,81.378
2861,81.378
2862,81.378
2863,81.378
2864,81.378
2865,81.378
2866,81.378
2867,81.378
2868,81.378
2869,81.378
2870,81.378
2871,81.378
2872,81.378
2873,81.378
2874,81.378
2875,81.378
2876,81.378
2877,81.378
2878,81.378
2879,81.378
2880,81.378
2881,81.378
2882,81.378
2883,81.378
2884,81.378
2885,81.378
2886,81.378
2887,81.378
2888,81.378
2889,81.378
2890,81.378
2891,81.378
2892,81.378
2893,81.378
2894,81.378
2895,81.378
2896,81.378
2897,81.378
2898,81.378
2899,81.378
2900,81.378
2901,81.378
2902,81.378
2903,81.378
2904,81.378
2905,81.378
2906,81.378
2907,81.378
2908,81.378
2909,81.378
2910,81.378
2911,81.378
2912,81.378
2913,81.378
2914,81.378
2915,81.378
2916,81.378
2917,81.378
2918,81.378
2919,81.378
2920,81.378
2921,81.378
2922,81.378
2923,81.378
2924,81.378
2925,81.378
2926,81.378
2927,81.378
2928,81.378
2929,81.378
2930,81.378
2931,81.378
2932,81.378
2933,81.378
2934,81.378
2935,81.788
2936,81.788
2937,81.788
2938,81.788
2939,81.788
2940,81.788
2941,81.788
2942,81.788
2943,81.788
2944,81.788
2945,81.788
2946,81.788
2947,81.788
2948,81.788
2949,81.788
2950,81.788
2951,81.788
2952,81.788
2953,81.788
2954,81.788
2955,81.788
2956,81.788
2957,81.788
2958,81.788
2959,81.788
2960,81.788
2961,81.788
2962,81.788
2963,81.788
2964,81.788
2965,81.788
2966,81.788
2967,81.788
2968,81.788
2969,81.788
2970,81.788
2971,81.788
2972,81.788
2973,81.788
2974,81.788
2975,81.788
2976,81.788
2977,81.788
2978,81.788
2979,81.788
2980,81.788
2981,81.788
2982,81.788
2983,81.788
2984,81.788
2985,81.788
2986,81.788
2987,81.788
2988,81.788
2989,81.788
2990,81.788
2991,81.788
2992,81.788
2993,81.788
2994,81.788
2995,81.788
2996,81.788
2997,81.788
2998,81.788
2999,81.788
3000,81.788
3001,81.788
3002,81.788
3003,81.788
3004,81.788
3005,81.788
3006,81.788
3007,81.788
3008,81.788
3009,81.788
3010,81.788
3011,81.788
3012,81.788
3013,81.788
3014,81.788
3015,81.788
3016,81.788
3017,81.788
