time_ms,power_w
3018,81.788
3019,81.788
3020,81.788
3021,81.788
3022,81.788
3023,81.788
3024,81.788
3025,81.788
3026,81.788
3027,81.788
3028,81.788
3029,81.788
3030,81.788
3031,81.788
3032,81.788
3033,81.788
3034,81.788
3035,81.704
3036,81.704
3037,81.704
3038,81.704
3039,81.704
3040,81.704
3041,81.704
3042,81.704
3043,81.704
3044,81.704
3045,81.704
3046,81.704
3047,81.704
3048,81.704
3049,81.704
3050,81.704
3051,81.704
3052,81.704
3053,81.704
3054,81.704
3055,81.704
3056,81.704
3057,81.704
3058,81.704
3059,81.704
3060,81.704
3061,81.704
3062,81.704
3063,81.704
3064,81.704
3065,81.704
3066,81.704
3067,81.704
3068,81.704
3069,81.704
3070,81.704
3071,81.704
3072,81.704
3073,81.704
3074,81.704
3075,81.704
3076,81.704
3077,81.704
3078,81.704
3079,81.704
3080,81.704
3081,81.704
3082,81.704
3083,81.704
3084,81.704
3085,81.704
3086,81.704
3087,81.704
3088,81.704
3089,81.704
3090,81.704
3091,81.704
3092,81.704
3093,81.704
3094,81.704
3095,81.704
3096,81.704
3097,81.704
3098,81.704
3099,81.704
3100,81.704
3101,81.704
3102,81.704
3103,81.704
3104,81.704
3105,81.704
3106,81.704
3107,81.704
3108,81.704
3109,81.704
3110,81.704
3111,81.704
3112,81.704
3113,81.704
3114,81.704
3115,81.704
3116,81.704
3117,81.704
3118,81.704
3119,81.704
3120,81.704
3121,81.704
3122,81.704
3123,81.704
3124,81.704
3125,81.704
3126,81.704
3127,81.704
3128,81.704
3129,81.704
3130,81.704
3131,81.704
3132,81.704
3133,81.704
3134,81.704
3135,81.704
3136,81.704
3137,81.704
3138,81.704
3139,81.704
3140,81.704
3141,81.704
3142,81.704
3143,81.704
3144,81.704
3145,81.704
3146,81.704
3147,81.704
3148,81.704
3149,81.704
3150,81.704
3151,81.704
3152,81.704
3153,81.704
3154,81.704
3155,81.704
3156,81.704
3157,81.704
3158,81.704
3159,81.704
3160,81.704
3161,81.704
3162,81.704
3163,81.704
3164,81.704
3165,81.704
3166,81.704
3167,81.704
3168,81.704
3169,81.704
3170,81.704
3171,81.704
3172,81.704
3173,81.704
3174,81.704
3175,81.704
3176,81.704
3177,81.704
3178,81.704
3179,81.704
3180,81.704
3181,81.704
3182,81.704
3183,81.704
3184,81.704
3185,81.704
3186,81.704
3187,81.704
3188,81.704
3189,81.704
3190,81.704
3191,81.704
3192,81.704
3193,81.704
3194,81.704
3195,81.704
3196,81.704
3197,81.704
3198,81.704
3199,81.704
3200,81.704
3201,81.704
3202,81.704
3203,81.704
3204,81.704
3205,81.704
3206,81.704
3207,81.704
3208,81.704
3209,81.704
3210,81.704
3211,81.704
3212,81.704
3213,81.704
3214,81.704
3215,81.704
3216,81.704
3217,81.704
3218,81.704
3219,81.704
3220,81.704
3221,81.704
3222,81.704
3223,81.704
3224,81.704
3225,81.704
3226,81.704
3227,81.704
3228,81.704
3229,81.704
3230,81.704
3231,81.704
3232,81.704
3233,81.704
3234,81.704
3235,81.704
3236,81.976
3237,81.976
3238,81.976
3239,81.976
3240,81.976
3241,81.976
3242,81.976
3243,81.976
3244,81.976
3245,81.976
3246,81.976
3247,81.976
3248,81.976
3249,81.976
3250,81.976
3251,81.976
3252,81.976
3253,81.976
3254,81.976
3255,81.976
3256,81.976
3257,81.976
3258,81.976
3259,81.976
3260,81.976
3261,81.976
3262,81.976
3263,81.976
3264,81.976
3265,81.976
3266,81.976
3267,81.976
3268,81.976
3269,81.976
3270,81.976
3271,81.976
3272,81.976
3273,81.976
3274,81.976
3275,81.976
3276,81.976
3277,81.976
3278,81.976
3279,81.976
3280,81.976
3281,81.976
3282,81.976
3283,81.976
3284,81.976
3285,81.976
3286,81.976
3287,81.976
3288,81.976
3289,81.976
3290,81.976
3291,81.976
3292,81.976
3293,81.976
3294,81.976
3295,81.976
3296,81.976
3297,81.976
3298,81.976
3299,81.976
3300,81.976
3301,81.976
3302,81.976
3303,81.976
3304,81.976
3305,81.976
3306,81.976
3307,81.976
3308,81.976
3309,81.976
3310,81.976
3311,81.976
3312,81.976
3313,81.976
3314,81.976
3315,81.976
3316,81.976
3317,81.976
3318,81.976
3319,81.976
3320,81.976
3321,81.976
3322,81.976
3323,81.976
3324,81.976
3325,81.976
3326,81.976
3327,81.976
3328,81.976
3329,81.976
3330,81.976
3331,81.976
3332,81.976
3333,81.976
3334,81.976
3335,81.976
3336,81.976
3337,81.976
3338,81.976
3339,81.976
3340,81.976
3341,81.976
3342,81.976
3343,81.976
3344,81.976
3345,81.976
3346,81.976
3347,81.976
3348,81.976
3349,81.976
3350,81.976
3351,81.976
3352,81.976
3353,81.976
3354,81.976
3355,81.976
3356,81.976
3357,81.976
3358,81.976
3359,81.976
3360,81.976
3361,81.976
3362,81.976
3363,81.976
3364,81.976
3365,81.976
3366,81.976
3367,81.976
3368,81.976
3369,81.976
3370,81.976
3371,81.976
3372,81.976
3373,81.976
3374,81.976
3375,81.976
3376,81.976
3377,81.976
3378,81.976
3379,81.976
3380,81.976
3381,81.976
3382,81.976
3383,81.976
3384,81.976
3385,81.976
3386,81.976
3387,81.976
3388,81.976
3389,81.976
3390,81.976
3391,81.976
3392,81.976
3393,81.976
3394,81.976
3395,81.976
3396,81.976
3397,81.976
3398,81.976
3399,81.976
3400,81.976
3401,81.976
3402,81.976
3403,81.976
3404,81.976
3405,81.976
3406,81.976
3407,81.976
3408,81.976
3409,81.976
3410,81.976
3411,81.976
3412,81.976
3413,81.976
3414,81.976
3415,81.976
3416,81.976
3417,81.976
3418,81.976
3419,81.976
3420,81.976
3421,81.976
3422,81.976
3423,81.976
3424,81.976
3425,81.976
3426,81.976
3427,81.976
3428,81.976
3429,81.976
3430,81.976
3431,81.976
3432,81.976
3433,81.976
3434,81.976
3435,81.976
3436,81.976
3437,81.976
3438,81.976
3439,81.976
3440,81.976
3441,81.976
3442,81.976
3443,81.976
3444,81.976
3445,81.976
3446,81.976
3447,81.976
3448,81.976
3449,81.976
3450,81.976
3451,81.976
3452,81.976
3453,81.976
3454,81.976
3455,81.976
3456,81.976
3457,81.976
3458,81.976
3459,81.976
3460,81.976
3461,81.976
3462,81.976
3463,81.976
3464,81.976
3465,81.976
3466,81.976
3467,81.976
3468,81.976
3469,81.976
3470,81.976
3471,81.976
3472,81.976
3473,81.976
3474,81.976
3475,81.976
3476,81.976
3477,81.976
3478,81.976
3479,81.976
3480,81.976
3481,81.976
3482,81.976
3483,81.976
3484,81.976
3485,81.976
3486,81.976
3487,81.976
3488,81.976
3489,81.976
3490,81.976
3491,81.976
3492,81.976
3493,81.976
3494,81.976
3495,81.976
3496,81.976
3497,81.976
3498,81.976
3499,81.976
3500,81.976
3501,81.976
3502,81.976
3503,81.976
3504,81.976
3505,81.976
3506,81.976
3507,81.976
3508,81.976
3509,81.976
3510,81.976
3511,81.976
3512,81.976
3513,81.976
3514,81.976
3515,81.976
3516,81.976
3517,81.976
3518,81.976
3519,81.976
3520,81.976
3521,81.976
3522,81.976
3523,81.976
3524,81.976
3525,81.976
3526,81.976
3527,81.976
3528,81.976
3529,81.976
3530,81.976
3531,81.976
3532,81.976
3533,81.976
3534,81.976
3535,81.976
3536,81.976
3537,81.976
3538,81.976
3539,81.976
3540,81.976
3541,81.976
3542,81.976
3543,81.976
3544,81.976
3545,81.976
3546,81.976
3547,81.976
3548,81.976
3549,81.976
3550,81.976
3551,81.976
3552,81.976
3553,81.976
3554,81.976
3555,81.976
3556,81.976
3557,81.976
3558,81.976
3559,81.976
3560,81.976
3561,81.976
3562,81.976
3563,81.976
3564,81.976
3565,81.976
3566,81.976
3567,81.976
3568,81.976
3569,81.976
3570,81.976
3571,81.976
3572,81.976
3573,81.976
3574,81.976
3575,81.976
3576,81.976
3577,81.976
3578,81.976
3579,81.976
3580,81.976
3581,81.976
3582,81.976
3583,81.976
3584,81.976
3585,81.976
3586,81.976
3587,81.976
3588,81.976
3589,81.976
3590,81.976
3591,81.976
3592,81.976
3593,81.976
3594,81.976
3595,81.976
3596,81.976
3597,81.976
3598,81.976
3599,81.976
3600,81.976
3601,81.976
3602,81.976
3603,81.976
3604,81.976
3605,81.976
3606,81.976
3607,81.976
3608,81.976
3609,81.976
3610,81.976
3611,81.976
3612,81.976
3613,81.976
3614,81.976
3615,81.976
3616,81.976
3617,81.976
3618,81.976
3619,81.976
3620,81.976
3621,81.976
3622,81.976
3623,81.976
3624,81.976
3625,81.976
3626,81.976
3627,81.976
3628,81.976
3629,81.976
3630,81.976
3631,81.976
3632,81.976
3633,81.976
3634,81.976
3635,81.976
3636,81.976
3637,81.976
3638,81.976
3639,81.976
3640,81.976
3641,81.976
3642,81.976
3643,81.976
3644,81.976
3645,81.976
3646,81.976
3647,81.976
3648,81.976
3649,81.976
3650,81.976
3651,81.976
3652,81.976
3653,81.976
3654,81.976
3655,81.976
3656,81.976
3657,81.976
3658,81.976
3659,81.976
3660,81.976
3661,81.976
3662,81.976
3663,81.976
3664,81.976
3665,81.976
3666,81.976
3667,81.976
3668,81.976
3669,81.976
3670,81.976
3671,81.976
3672,81.976
3673,81.976
3674,81.976
3675,81.976
3676,81.976
3677,81.976
3678,81.976
3679,81.976
3680,81.976
3681,81.976
3682,81.976
3683,81.976
3684,81.976
3685,81.976
3686,81.976
3687,81.976
3688,81.976
3689,81.976
3690,81.976
3691,81.976
3692,81.976
3693,81.976
3694,81.976
3695,81.976
3696,81.976
3697,81.976
3698,81.976
3699,81.976
3700,81.976
3701,81.976
3702,81.976
3703,81.976
3704,81.976
3705,81.976
3706,81.976
3707,81.976
3708,81.976
3709,81.976
3710,81.976
3711,81.976
3712,81.976
3713,81.976
3714,81.976
3715,81.976
3716,81.976
3717,81.976
3718,81.976
3719,81.976
3720,81.976
3721,81.976
3722,81.976
3723,81.976
3724,81.976
3725,81.976
3726,81.976
3727,81.976
3728,81.976
3729,81.976
3730,81.976
3731,81.976
3732,81.976
3733,81.976
3734,81.976
3735,82.302
3736,82.302
3737,82.302
3738,82.302
3739,82.302
3740,82.302
3741,82.302
3742,82.302
3743,82.302
3744,82.302
3745,82.302
3746,82.302
3747,82.302
3748,82.302
3749,82.302
3750,82.302
3751,82.302
3752,82.302
3753,82.302
3754,82.302
3755,82.302
3756,82.302
3757,82.302
3758,82.302
3759,82.302
3760,82.302
3761,82.302
3762,82.302
3763,82.302
3764,82.302
3765,82.302
3766,82.302
3767,82.302
3768,82.302
3769,82.302
3770,82.302
3771,82.302
3772,82.302
3773,82.302
3774,82.302
3775,82.302
3776,82.302
3777,82.302
3778,82.302
3779,82.302
3780,82.302
3781,82.302
3782,82.302
3783,82.302
3784,82.302
3785,82.302
3786,82.302
3787,82.302
3788,82.302
3789,82.302
3790,82.302
3791,82.302
3792,82.302
3793,82.302
3794,82.302
3795,82.302
3796,82.302
3797,82.302
3798,82.302
3799,82.302
3800,82.302
3801,82.302
3802,82.302
3803,82.302
3804,82.302
3805,82.302
3806,82.302
3807,82.302
3808,82.302
3809,82.302
3810,82.302
3811,82.302
3812,82.302
3813,82.302
3814,82.302
3815,82.302
3816,82.302
3817,82.302
3818,82.302
3819,82.302
3820,82.302
3821,82.302
3822,82.302
3823,82.302
3824,82.302
3825,82.302
3826,82.302
3827,82.302
3828,82.302
3829,82.302
3830,82.302
3831,82.302
3832,82.302
3833,82.302
3834,82.302
3835,82.06
3836,82.06
3837,82.06
3838,82.06
3839,82.06
3840,82.06
3841,82.06
3842,82.06
3843,82.06
3844,82.06
3845,82.06
3846,82.06
3847,82.06
3848,82.06
3849,82.06
3850,82.06
3851,82.06
3852,82.06
3853,82.06
3854,82.06
3855,82.06
3856,82.06
3857,82.06
3858,82.06
3859,82.06
3860,82.06
3861,82.06
3862,82.06
3863,82.06
3864,82.06
3865,82.06
3866,82.06
3867,82.06
3868,82.06
3869,82.06
3870,82.06
3871,82.06
3872,82.06
3873,82.06
3874,82.06
3875,82.06
3876,82.06
3877,82.06
3878,82.06
3879,82.06
3880,82.06
3881,82.06
3882,82.06
3883,82.06
3884,82.06
3885,82.06
3886,82.06
3887,82.06
3888,82.06
3889,82.06
3890,82.06
3891,82.06
3892,82.06
3893,82.06
3894,82.06
3895,82.06
3896,82.06
3897,82.06
3898,82.06
3899,82.06
3900,82.06
3901,82.06
3902,82.06
3903,82.06
3904,82.06
3905,82.06
3906,82.06
3907,82.06
3908,82.06
3909,82.06
3910,82.06
3911,82.06
3912,82.06
3913,82.06
3914,82.06
3915,82.06
3916,82.06
3917,82.06
3918,82.06
3919,82.06
3920,82.06
3921,82.06
3922,82.06
3923,82.06
3924,82.06
3925,82.06
3926,82.06
3927,82.06
3928,82.06
3929,82.06
3930,82.06
3931,82.06
3932,82.06
3933,82.06
3934,82.06
3935,82.06
3936,82.06
3937,82.06
3938,82.06
3939,82.06
3940,82.06
3941,82.06
3942,82.06
3943,82.06
3944,82.06
3945,82.06
3946,82.06
3947,82.06
3948,82.06
3949,82.06
3950,82.06
3951,82.06
3952,82.06
3953,82.06
3954,82.06
3955,82.06
3956,82.06
3957,82.06
3958,82.06
3959,82.06
3960,82.06
3961,82.06
3962,82.06
3963,82.06
3964,82.06
3965,82.06
3966,82.06
3967,82.06
3968,82.06
3969,82.06
3970,82.06
3971,82.06
3972,82.06
3973,82.06
3974,82.06
3975,82.06
3976,82.06
3977,82.06
3978,82.06
3979,82.06
3980,82.06
3981,82.06
3982,82.06
3983,82.06
3984,82.06
3985,82.06
3986,82.06
3987,82.06
3988,82.06
3989,82.06
3990,82.06
3991,82.06
3992,82.06
3993,82.06
3994,82.06
3995,88.431
3996,88.431
3997,88.431
3998,88.431
3999,88.431
4000,88.431
4001,88.431
4002,88.431
4003,88.431
4004,88.431
4005,88.431
4006,88.431
4007,88.431
4008,88.431
4009,88.431
4010,88.431
4011,88.431
4012,88.431
4013,88.431
4014,88.431
4015,88.431
4016,88.431
4017,88.431
4018,88.431
4019,88.431
4020,88.431
4021,88.431
4022,88.431
4023,88.431
4024,88.431
4025,88.431
4026,88.431
4027,88.431
4028,88.431
4029,88.431
4030,88.431
4031,88.431
4032,88.431
4033,88.431
4034,88.431
4035,88.431
4036,88.431
4037,88.431
4038,88.431
4039,88.431
4040,88.431
4041,88.431
4042,88.431
4043,88.431
4044,88.431
4045,88.431
4046,88.431
4047,88.431
4048,88.431
4049,88.431
4050,88.431
4051,88.431
4052,88.431
4053,88.431
4054,88.431
4055,88.431
4056,88.431
4057,88.431
4058,88.431
4059,88.431
4060,88.431
4061,88.431
4062,88.431
4063,88.431
4064,88.431
4065,88.431
4066,88.431
4067,88.431
4068,88.431
4069,88.431
4070,88.431
4071,88.431
4072,88.431
4073,88.431
4074,88.431
4075,88.431
4076,88.431
4077,88.431
4078,88.431
4079,88.431
4080,88.431
4081,88.431
4082,88.431
4083,88.431
4084,88.431
4085,88.431
4086,88.431
4087,88.431
4088,88.431
4089,88.431
4090,88.431
4091,88.431
4092,88.431
4093,88.431
4094,88.431
4095,88.431
4096,88.431
4097,88.431
4098,88.431
4099,88.431
4100,88.431
4101,88.431
4102,88.431
4103,88.431
4104,88.431
4105,88.431
4106,88.431
4107,88.431
4108,88.431
4109,88.431
4110,88.431
4111,88.431
4112,88.431
4113,88.431
4114,88.431
4115,88.431
4116,88.431
4117,88.431
4118,88.431
4119,88.431
4120,88.431
4121,88.431
4122,88.431
4123,88.431
4124,88.431
4125,88.431
4126,88.431
4127,88.431
4128,88.431
4129,88.431
4130,88.431
4131,88.431
4132,88.431
4133,88.431
4134,88.431
4135,88.431
4136,88.431
4137,88.431
4138,88.431
4139,88.431
4140,88.431
4141,88.431
4142,88.431
4143,88.431
4144,88.431
4145,88.431
4146,88.431
4147,88.431
4148,88.431
4149,88.431
4150,88.431
4151,88.431
4152,88.431
4153,88.431
4154,88.431
4155,88.431
4156,88.431
4157,88.431
4158,88.431
4159,88.431
4160,88.431
4161,88.431
4162,88.431
4163,88.431
4164,88.431
4165,88.431
4166,88.431
4167,88.431
4168,88.431
4169,88.431
4170,88.431
4171,88.431
4172,88.431
4173,88.431
4174,88.431
4175,88.431
4176,88.431
4177,88.431
4178,88.431
4179,88.431
4180,88.431
4181,88.431
4182,88.431
4183,88.431
4184,88.431
4185,88.431
4186,88.431
4187,88.431
4188,88.431
4189,88.431
4190,88.431
4191,88.431
4192,88.431
4193,88.431
4194,88.431
4195,88.431
4196,88.431
4197,88.431
4198,88.431
4199,88.431
4200,88.431
4201,88.431
4202,88.431
4203,88.431
4204,88.431
4205,88.431
4206,88.431
4207,88.431
4208,88.431
4209,88.431
4210,88.431
4211,88.431
4212,88.431
4213,88.431
4214,88.431
4215,88.431
4216,88.431
4217,88.431
4218,88.431
4219,88.431
4220,88.431
4221,88.431
4222,88.431
4223,88.431
4224,88.431
4225,88.431
4226,88.431
4227,88.431
4228,88.431
4229,88.431
4230,88.431
4231,88.431
4232,88.431
4233,88.431
4234,88.431
4235,88.431
4236,88.431
4237,88.431
4238,88.431
4239,88.431
4240,88.431
4241,88.431
4242,88.431
4243,88.431
4244,88.431
4245,88.431
4246,88.431
4247,88.431
4248,88.431
4249,88.431
4250,88.431
4251,88.431
4252,88.431
4253,88.431
4254,88.431
4255,88.431
4256,88.431
4257,88.431
4258,88.431
4259,88.431
4260,88.431
4261,88.431
4262,88.431
4263,88.431
4264,88.431
4265,88.431
4266,88.431
4267,88.431
4268,88.431
4269,88.431
4270,88.431
4271,88.431
4272,88.431
4273,88.431
4274,88.431
4275,88.431
4276,88.431
4277,88.431
4278,88.431
4279,88.431
4280,88.431
4281,88.431
4282,88.431
4283,88.431
4284,88.431
4285,88.431
4286,88.431
4287,88.431
4288,88.431
4289,88.431
4290,88.431
4291,88.431
4292,88.431
4293,88.431
4294,88.431
4297,88.431
4297,88.431
4297,88.431
4298,88.431
4301,84.743
4301,84.743
4301,84.743
4302,84.743
4303,84.743
4304,84.743
4305,84.743
4306,84.743
4307,84.743
4308,84.743
4309,84.743
4310,84.743
4311,84.743
4312,84.743
4313,84.743
4314,84.743
4315,84.743
4316,84.743
4317,84.743
4318,84.743
4319,84.743
4320,84.743
4321,84.743
4322,84.743
4323,84.743
4324,84.743
4325,84.743
4326,84.743
4327,84.743
4328,84.743
4329,84.743
4330,84.743
4331,84.743
4332,84.743
4333,84.743
4334,84.743
4335,84.743
4336,84.743
4337,84.743
4338,84.743
4339,84.743
4340,84.743
4341,84.743
4342,84.743
4343,84.743
4344,84.743
4345,84.743
4346,84.743
4347,84.743
4348,84.743
4349,84.743
4350,84.743
4351,84.743
4352,84.743
4353,84.743
4354,84.743
4355,84.743
4356,84.743
4357,84.743
4358,84.743
4359,84.743
4360,84.743
4361,84.743
4362,84.743
4363,84.743
4364,84.743
4365,84.743
4366,84.743
4367,84.743
4368,84.743
4369,84.743
4370,84.743
4371,84.743
4372,84.743
4373,84.743
4374,84.743
4375,84.743
4376,84.743
4377,84.743
4378,84.743
4379,84.743
4380,84.743
4381,84.743
4382,84.743
4383,84.743
4384,84.743
4385,84.743
4386,84.743
4387,84.743
4388,84.743
4389,84.743
4390,84.743
4391,84.743
4392,84.743
4393,84.743
4394,84.743
4395,84.743
4396,84.743
4397,84.743
4398,84.743
4399,84.743
4400,84.743
4401,84.743
4402,84.743
4403,87.553
4404,87.553
4405,87.553
4406,87.553
4407,87.553
4408,87.553
4409,87.553
4410,87.553
4411,87.553
4412,87.553
4413,87.553
4414,87.553
4415,87.553
4416,87.553
4417,87.553
4418,87.553
4419,87.553
4420,87.553
4421,87.553
4422,87.553
4423,87.553
4424,87.553
4425,87.553
4426,87.553
4427,87.553
4428,87.553
4429,87.553
4430,87.553
4431,87.553
4432,87.553
4433,87.553
4434,87.553
4435,87.553
4436,87.553
4437,87.553
4438,87.553
4439,87.553
4440,87.553
4441,87.553
4442,87.553
4443,87.553
4444,87.553
4445,87.553
4446,87.553
4447,87.553
4448,87.553
4449,87.553
4450,87.553
4451,87.553
4452,87.553
4453,87.553
4454,87.553
4455,87.553
4456,87.553
4457,87.553
4458,87.553
4459,87.553
4460,87.553
4461,87.553
4462,87.553
4463,87.553
4464,87.553
4465,87.553
4466,87.553
4467,87.553
4468,87.553
4469,87.553
4470,87.553
4471,87.553
4472,87.553
4473,87.553
4474,87.553
4475,87.553
4476,87.553
4477,87.553
4478,87.553
4479,87.553
4480,87.553
4481,87.553
4482,87.553
4483,87.553
4484,87.553
4485,87.553
4486,87.553
4487,87.553
4488,87.553
4489,87.553
4490,87.553
4491,87.553
4492,87.553
4493,87.553
4494,87.553
