time_ms,power_w
4495,87.553
4496,87.553
4497,87.553
4498,87.553
4499,87.553
4500,87.553
4501,87.553
4502,87.553
4503,87.553
4504,89.727
4505,89.727
4506,89.727
4507,89.727
4508,89.727
4509,89.727
4510,89.727
4511,89.727
4512,89.727
4513,89.727
4514,89.727
4515,89.727
4516,89.727
4517,89.727
4518,89.727
4519,89.727
4520,89.727
4521,89.727
4522,89.727
4523,89.727
4524,89.727
4525,89.727
4526,89.727
4527,89.727
4528,89.727
4529,89.727
4530,89.727
4531,89.727
4532,89.727
4533,89.727
4534,89.727
4535,89.727
4536,89.727
4537,89.727
4538,89.727
4539,89.727
4540,89.727
4541,89.727
4542,89.727
4543,89.727
4544,89.727
4545,89.727
4546,89.727
4547,89.727
4548,89.727
4549,89.727
4550,89.727
4551,89.727
4552,89.727
4553,89.727
4554,89.727
4555,89.727
4556,89.727
4557,89.727
4558,89.727
4559,89.727
4560,89.727
4561,89.727
4562,89.727
4563,89.727
4564,89.727
4565,89.727
4566,89.727
4567,89.727
4568,89.727
4569,89.727
4570,89.727
4571,89.727
4572,89.727
4573,89.727
4574,89.727
4575,89.727
4576,89.727
4577,89.727
4578,89.727
4579,89.727
4580,89.727
4581,89.727
4582,89.727
4583,89.727
4584,89.727
4585,89.727
4586,89.727
4587,89.727
4588,89.727
4589,89.727
4590,89.727
4591,89.727
4592,89.727
4593,89.727
4594,89.727
4595,89.727
4596,89.727
4597,89.727
4598,89.727
4599,89.727
4600,89.727
4601,89.727
4602,89.727
4603,89.727
4604,82.853
4605,82.853
4606,82.853
4607,82.853
4608,82.853
4609,82.853
4610,82.853
4611,82.853
4612,82.853
4613,82.853
4614,82.853
4615,82.853
4616,82.853
4617,82.853
4618,82.853
4619,82.853
4620,82.853
4621,82.853
4622,82.853
4623,82.853
4624,82.853
4625,82.853
4626,82.853
4627,82.853
4628,82.853
4629,82.853
4630,82.853
4631,82.853
4632,82.853
4633,82.853
4634,82.853
4635,82.853
4636,82.853
4637,82.853
4638,82.853
4639,82.853
4640,82.853
4641,82.853
4642,82.853
4643,82.853
4644,82.853
4645,82.853
4646,82.853
4647,82.853
4648,82.853
4649,82.853
4650,82.853
4651,82.853
4652,82.853
4653,82.853
4654,82.853
4655,82.853
4656,82.853
4657,82.853
4658,82.853
4659,82.853
4660,82.853
4661,82.853
4662,82.853
4663,82.853
4664,82.853
4665,82.853
4666,82.853
4667,82.853
4668,82.853
4669,82.853
4670,82.853
4671,82.853
4672,82.853
4673,82.853
4674,82.853
4675,82.853
4676,82.853
4677,82.853
4678,82.853
4679,82.853
4680,82.853
4681,82.853
4682,82.853
4683,82.853
4684,82.853
4685,82.853
4686,82.853
4687,82.853
4688,82.853
4689,82.853
4690,82.853
4691,82.853
4692,82.853
4693,82.853
4694,82.853
4695,82.853
4696,82.853
4697,82.853
4698,82.853
4699,82.853
4700,82.853
4701,82.853
4702,82.853
4703,82.853
4704,82.387
4705,82.387
4706,82.387
4707,82.387
4708,82.387
4709,82.387
4710,82.387
4711,82.387
4712,82.387
4713,82.387
4714,82.387
4715,82.387
4716,82.387
4717,82.387
4718,82.387
4719,82.387
4720,82.387
4721,82.387
4722,82.387
4723,82.387
4724,82.387
4725,82.387
4726,82.387
4727,82.387
4728,82.387
4729,82.387
4730,82.387
4731,82.387
4732,82.387
4733,82.387
4734,82.387
4735,82.387
4736,82.387
4737,82.387
4738,82.387
4739,82.387
4740,82.387
4741,82.387
4742,82.387
4743,82.387
4744,82.387
4745,82.387
4746,82.387
4747,82.387
4748,82.387
4749,82.387
4750,82.387
4751,82.387
4752,82.387
4753,82.387
4754,82.387
4755,82.387
4756,82.387
4757,82.387
4758,82.387
4759,82.387
4760,82.387
4761,82.387
4762,82.387
4763,82.387
4764,82.387
4765,82.387
4766,82.387
4767,82.387
4768,82.387
4769,82.387
4770,82.387
4771,82.387
4772,82.387
4773,82.387
4774,82.387
4775,82.387
4776,82.387
4777,82.387
4778,82.387
4779,82.387
4780,82.387
4781,82.387
4782,82.387
4783,82.387
4784,82.387
4785,82.387
4786,82.387
4787,82.387
4788,82.387
4789,82.387
4790,82.387
4791,82.387
4792,82.387
4793,82.387
4794,82.387
4795,82.387
4796,82.387
4797,82.387
4798,82.387
4799,82.387
4800,82.387
4801,82.387
4802,82.387
4803,82.387
4804,82.387
4805,97.06
4806,97.06
4807,97.06
4808,97.06
4809,97.06
4810,97.06
4811,97.06
4812,97.06
4813,97.06
4814,97.06
4815,97.06
4816,97.06
4817,97.06
4818,97.06
4819,97.06
4820,97.06
4821,97.06
4822,97.06
4823,97.06
4824,97.06
4825,97.06
4826,97.06
4827,97.06
4828,97.06
4829,97.06
4830,97.06
4831,97.06
4832,97.06
4833,97.06
4834,97.06
4835,97.06
4836,97.06
4837,97.06
4838,97.06
4839,97.06
4840,97.06
4841,97.06
4842,97.06
4843,97.06
4844,97.06
4845,97.06
4846,97.06
4847,97.06
4848,97.06
4849,97.06
4850,97.06
4851,97.06
4852,97.06
4853,97.06
4854,97.06
4855,97.06
4856,97.06
4857,97.06
4858,97.06
4859,97.06
4860,97.06
4861,97.06
4862,97.06
4863,97.06
4864,97.06
4865,97.06
4866,97.06
4867,97.06
4868,97.06
4869,97.06
4870,97.06
4871,97.06
4872,97.06
4873,97.06
4874,97.06
4875,97.06
4876,97.06
4877,97.06
4878,97.06
4879,97.06
4880,97.06
4881,97.06
4882,97.06
4883,97.06
4884,97.06
4885,97.06
4886,97.06
4887,97.06
4888,97.06
4889,97.06
4890,97.06
4891,97.06
4892,97.06
4893,97.06
4894,97.06
4895,97.06
4896,97.06
4897,97.06
4898,97.06
4899,97.06
4900,97.06
4901,97.06
4902,97.06
4903,97.06
4904,97.06
4905,84.416
4907,84.416
4907,84.416
4908,84.416
4909,84.416
4910,84.416
4911,84.416
4912,84.416
4913,84.416
4914,84.416
4915,84.416
4916,84.416
4917,84.416
4918,84.416
4919,84.416
4920,84.416
4921,84.416
4922,84.416
4923,84.416
4924,84.416
4925,84.416
4926,84.416
4927,84.416
4928,84.416
4929,84.416
4930,84.416
4931,84.416
4932,84.416
4933,84.416
4934,84.416
4935,84.416
4936,84.416
4937,84.416
4938,84.416
4939,84.416
4940,84.416
4941,84.416
4942,84.416
4943,84.416
4944,84.416
4945,84.416
4946,84.416
4947,84.416
4948,84.416
4949,84.416
4950,84.416
4951,84.416
4952,84.416
4953,84.416
4954,84.416
4955,84.416
4956,84.416
4957,84.416
4958,84.416
4959,84.416
4960,84.416
4961,84.416
4962,84.416
4963,84.416
4964,84.416
4965,84.416
4966,84.416
4967,84.416
4968,84.416
4969,84.416
4970,84.416
4971,84.416
4972,84.416
4973,84.416
4974,84.416
4975,84.416
4976,84.416
4977,84.416
4978,84.416
4979,84.416
4980,84.416
4981,84.416
4982,84.416
4983,84.416
4984,84.416
4985,84.416
4986,84.416
4987,84.416
4988,84.416
4989,84.416
4990,84.416
4991,84.416
4992,84.416
4993,84.416
4994,84.416
4995,84.416
4996,84.416
4997,84.416
4998,84.416
4999,84.416
5000,84.416
5001,84.416
5002,84.416
5003,84.416
5004,82.145
5005,82.145
5006,82.145
5007,82.145
5008,82.145
5009,82.145
5010,82.145
5011,82.145
5012,82.145
5013,82.145
5014,82.145
5015,82.145
5016,82.145
5017,82.145
5018,82.145
5019,82.145
5020,82.145
5021,82.145
5022,82.145
5023,82.145
5024,82.145
5025,82.145
5026,82.145
5027,82.145
5028,82.145
5029,82.145
5030,82.145
5031,82.145
5032,82.145
5033,82.145
5034,82.145
5035,82.145
5036,82.145
5037,82.145
5038,82.145
5039,82.145
5040,82.145
5041,82.145
5042,82.145
5043,82.145
5044,82.145
5045,82.145
5046,82.145
5047,82.145
5048,82.145
5049,82.145
5050,82.145
5051,82.145
5052,82.145
5053,82.145
5054,82.145
5055,82.145
5056,82.145
5057,82.145
5058,82.145
5059,82.145
5060,82.145
5061,82.145
5062,82.145
5063,82.145
5064,82.145
5065,82.145
5066,82.145
5067,82.145
5068,82.145
5069,82.145
5070,82.145
5071,82.145
5072,82.145
5073,82.145
5074,82.145
5075,82.145
5076,82.145
5077,82.145
5078,82.145
5079,82.145
5080,82.145
5081,82.145
5082,82.145
5083,82.145
5084,82.145
5085,82.145
5086,82.145
5087,82.145
5088,82.145
5089,82.145
5090,82.145
5091,82.145
5092,82.145
5093,82.145
5094,82.145
5095,82.145
5096,82.145
5097,82.145
5098,82.145
5099,82.145
5100,82.145
5101,82.145
5102,82.145
5103,82.145
5104,82.06
5105,82.06
5106,82.06
5107,82.06
5108,82.06
5109,82.06
5110,82.06
5111,82.06
5112,82.06
5113,82.06
5114,82.06
5115,82.06
5116,82.06
5117,82.06
5118,82.06
5119,82.06
5120,82.06
5121,82.06
5122,82.06
5123,82.06
5124,82.06
5125,82.06
5126,82.06
5127,82.06
5128,82.06
5129,82.06
5130,82.06
5131,82.06
5132,82.06
5133,82.06
5134,82.06
5135,82.06
5136,82.06
5137,82.06
5138,82.06
5139,82.06
5140,82.06
5141,82.06
5142,82.06
5143,82.06
5144,82.06
5145,82.06
5146,82.06
5147,82.06
5148,82.06
5149,82.06
5150,82.06
5151,82.06
5152,82.06
5153,82.06
5154,82.06
5155,82.06
5156,82.06
5157,82.06
5158,82.06
5159,82.06
5160,82.06
5161,82.06
5162,82.06
5163,82.06
5164,82.06
5165,82.06
5166,82.06
5167,82.06
5168,82.06
5169,82.06
5170,82.06
5171,82.06
5172,82.06
5173,82.06
5174,82.06
5175,82.06
5176,82.06
5177,82.06
5178,82.06
5179,82.06
5180,82.06
5181,82.06
5182,82.06
5183,82.06
5184,82.06
5185,82.06
5186,82.06
5187,82.06
5188,82.06
5189,82.06
5190,82.06
5191,82.06
5192,82.06
5193,82.06
5194,82.06
5195,82.06
5196,82.06
5197,82.06
5198,82.06
5199,82.06
5200,82.06
5201,82.06
5202,82.06
5203,82.06
5204,82.145
5205,82.145
5206,82.145
5207,82.145
5208,82.145
5209,82.145
5210,82.145
5211,82.145
5212,82.145
5213,82.145
5214,82.145
5215,82.145
5216,82.145
5217,82.145
5218,82.145
5219,82.145
5220,82.145
5221,82.145
5222,82.145
5223,82.145
5224,82.145
5225,82.145
5226,82.145
5227,82.145
5228,82.145
5229,82.145
5230,82.145
5231,82.145
5232,82.145
5233,82.145
5234,82.145
5235,82.145
5236,82.145
5237,82.145
5238,82.145
5239,82.145
5240,82.145
5241,82.145
5242,82.145
5243,82.145
5244,82.145
5245,82.145
5246,82.145
5247,82.145
5248,82.145
5249,82.145
5250,82.145
5251,82.145
5252,82.145
5253,82.145
5254,82.145
5255,82.145
5256,82.145
5257,82.145
5258,82.145
5259,82.145
5260,82.145
5261,82.145
5262,82.145
5263,82.145
5264,82.145
5265,82.145
5266,82.145
5267,82.145
5268,82.145
5269,82.145
5270,82.145
5271,82.145
5272,82.145
5273,82.145
5274,82.145
5275,82.145
5276,82.145
5277,82.145
5278,82.145
5279,82.145
5280,82.145
5281,82.145
5282,82.145
5283,82.145
5284,82.145
5285,82.145
5286,82.145
5287,82.145
5288,82.145
5289,82.145
5290,82.145
5291,82.145
5292,82.145
5293,82.145
5294,82.145
5295,82.145
5296,82.145
5297,82.145
5298,82.145
5299,82.145
5300,82.145
5301,82.145
5302,82.145
5303,82.145
5304,82.145
5305,81.976
5306,81.976
5307,81.976
5308,81.976
5309,81.976
5310,81.976
5311,81.976
5312,81.976
5313,81.976
5314,81.976
5315,81.976
5316,81.976
5317,81.976
5318,81.976
5319,81.976
5320,81.976
5321,81.976
5322,81.976
5323,81.976
5324,81.976
5325,81.976
5326,81.976
5327,81.976
5328,81.976
5329,81.976
5330,81.976
5331,81.976
5332,81.976
5333,81.976
5334,81.976
5335,81.976
5336,81.976
5337,81.976
5338,81.976
5339,81.976
5340,81.976
5341,81.976
5342,81.976
5343,81.976
5344,81.976
5345,81.976
5346,81.976
5347,81.976
5348,81.976
5349,81.976
5350,81.976
5351,81.976
5352,81.976
5353,81.976
5354,81.976
5355,81.976
5356,81.976
5357,81.976
5358,81.976
5359,81.976
5360,81.976
5361,81.976
5362,81.976
5363,81.976
5364,81.976
5365,88.431
5366,88.431
5367,88.431
5368,88.431
5369,88.431
5370,88.431
5371,88.431
5372,88.431
5373,88.431
5374,88.431
5375,88.431
5376,88.431
5377,88.431
5378,88.431
5379,88.431
5380,88.431
5381,88.431
5382,88.431
5383,88.431
5384,88.431
5385,88.431
5386,88.431
5387,88.431
5388,88.431
5389,88.431
5390,88.431
5391,88.431
5392,88.431
5393,88.431
5394,88.431
5395,88.431
5396,88.431
5397,88.431
5398,88.431
5399,88.431
5400,88.431
5401,88.431
5402,88.431
5403,88.431
5404,88.431
5405,88.431
5406,88.431
5407,88.431
5408,88.431
5409,88.431
5410,88.431
5411,88.431
5412,88.431
5413,88.431
5414,88.431
5415,88.431
5416,88.431
5417,88.431
5418,88.431
5419,88.431
5420,88.431
5421,88.431
5422,88.431
5423,88.431
5424,88.431
5425,88.431
5426,88.431
5427,88.431
5428,88.431
5429,88.431
5430,88.431
5431,88.431
5432,88.431
5433,88.431
5434,88.431
5435,88.431
5436,88.431
5437,88.431
5438,88.431
5439,88.431
5440,88.431
5441,88.431
5442,88.431
5443,88.431
5444,88.431
5445,88.431
5446,88.431
5447,88.431
5448,88.431
5449,88.431
5450,88.431
5451,88.431
5452,88.431
5453,88.431
5454,88.431
5455,88.431
5456,88.431
5457,88.431
5458,88.431
5459,88.431
5460,88.431
5461,88.431
5462,88.431
5463,88.431
5464,88.431
5465,88.431
5466,88.431
5467,88.431
5468,88.431
5469,88.431
5470,88.431
5471,88.431
5472,88.431
5473,88.431
5474,88.431
5475,88.431
5476,88.431
5477,88.431
5478,88.431
5479,88.431
5480,88.431
5481,88.431
5482,88.431
5483,88.431
5484,88.431
5485,88.431
5486,88.431
5487,88.431
5488,88.431
5489,88.431
5490,88.431
5491,88.431
5492,88.431
5493,88.431
5494,88.431
5495,88.431
5496,88.431
5497,88.431
5498,88.431
5499,88.431
5500,88.431
5501,88.431
5502,88.431
5503,88.431
5504,88.431
5505,88.431
5506,88.431
5507,88.431
5508,88.431
5509,88.431
5510,88.431
5511,88.431
5512,88.431
5513,88.431
5514,88.431
5515,88.431
5516,88.431
5517,88.431
5518,88.431
5519,88.431
5520,88.431
5521,88.431
5522,88.431
5523,88.431
5524,88.431
5525,88.431
5526,88.431
5527,88.431
5528,88.431
5529,88.431
5530,88.431
5531,88.431
5532,88.431
5533,88.431
5534,88.431
5535,88.431
5536,88.431
5537,88.431
5538,88.431
5539,88.431
5540,88.431
5541,88.431
5542,88.431
5543,88.431
5544,88.431
5545,88.431
5546,88.431
5547,88.431
5548,88.431
5549,88.431
5550,88.431
5551,88.431
5552,88.431
5553,88.431
5554,88.431
5555,88.431
5556,88.431
5557,88.431
5558,88.431
5559,88.431
5560,88.431
5561,88.431
5562,88.431
5563,88.431
5564,88.431
5565,88.431
5566,88.431
5567,88.431
5568,88.431
5569,88.431
5570,88.431
5571,88.431
5572,88.431
5573,88.431
5574,88.431
5575,88.431
5576,88.431
5577,88.431
5578,88.431
5579,88.431
5580,88.431
5581,88.431
5582,88.431
5583,88.431
5584,88.431
5585,88.431
5586,88.431
5587,88.431
5588,88.431
5589,88.431
5590,88.431
5591,88.431
5592,88.431
5593,88.431
5594,88.431
5595,88.431
5596,88.431
5597,88.431
5598,88.431
5599,88.431
5600,88.431
5601,88.431
5602,88.431
5603,88.431
5604,88.431
5605,88.431
5606,88.431
5607,88.431
5608,88.431
5609,88.431
5610,88.431
5611,88.431
5612,88.431
5613,88.431
5614,88.431
5615,88.431
5616,88.431
5617,88.431
5618,88.431
5619,88.431
5620,88.431
5621,88.431
5622,88.431
5623,88.431
5624,88.431
5625,88.431
5626,88.431
5627,88.431
5628,88.431
5629,88.431
5630,88.431
5631,88.431
5632,88.431
5633,88.431
5634,88.431
5635,88.431
5636,88.431
5637,88.431
5638,88.431
5639,88.431
5640,88.431
5641,88.431
5642,88.431
5643,88.431
5644,88.431
5645,88.431
5646,88.431
5647,88.431
5648,88.431
5649,88.431
5650,88.431
5651,88.431
5652,88.431
5653,88.431
5654,88.431
5655,88.431
5656,88.431
5657,88.431
5658,88.431
5659,88.431
5660,88.431
5661,88.431
5662,88.431
5663,88.431
5664,91.477
5665,91.477
5666,91.477
5667,91.477
5668,91.477
5669,91.477
5670,91.477
5671,91.477
5672,91.477
5673,91.477
5674,91.477
5675,91.477
5676,91.477
5677,91.477
5678,91.477
5679,91.477
5680,91.477
5681,91.477
5682,91.477
5683,91.477
5684,91.477
5685,91.477
5686,91.477
5687,91.477
5688,91.477
5689,91.477
5690,91.477
5691,91.477
5692,91.477
5693,91.477
5694,91.477
5695,91.477
5696,91.477
5697,91.477
5698,91.477
5699,91.477
5700,91.477
5701,91.477
5702,91.477
5703,91.477
5704,91.477
5705,91.477
5706,91.477
5707,91.477
5708,91.477
5709,91.477
5710,91.477
5711,91.477
5712,91.477
5713,91.477
5714,91.477
5715,91.477
5716,91.477
5717,91.477
5718,91.477
5719,91.477
5720,91.477
5721,91.477
5722,91.477
5723,91.477
5724,91.477
5725,91.477
5726,91.477
5727,91.477
5728,91.477
5729,91.477
5730,91.477
5731,91.477
5732,91.477
5733,91.477
5734,91.477
5735,91.477
5736,91.477
5737,91.477
5738,91.477
5739,91.477
5740,91.477
5741,91.477
5742,91.477
5743,91.477
5744,91.477
5745,91.477
5746,91.477
5747,91.477
5748,91.477
5749,91.477
5750,91.477
5751,91.477
5752,91.477
5753,91.477
5754,91.477
5755,91.477
5756,91.477
5757,91.477
5758,91.477
5759,91.477
5760,91.477
5761,91.477
5762,91.477
5763,91.477
5764,85.622
5765,85.622
5766,85.622
5767,85.622
5768,85.622
5769,85.622
5770,85.622
5771,85.622
5772,85.622
5773,85.622
5774,85.622
5775,85.622
5776,85.622
5777,85.622
5778,85.622
5779,85.622
5780,85.622
5781,85.622
5782,85.622
5783,85.622
5784,85.622
5785,85.622
5786,85.622
5787,85.622
5788,85.622
5789,85.622
5790,85.622
5791,85.622
5792,85.622
5793,85.622
5794,85.622
5795,85.622
5796,85.622
5797,85.622
5798,85.622
5799,85.622
5800,85.622
5801,85.622
5802,85.622
5803,85.622
5804,85.622
5805,85.622
5806,85.622
5807,85.622
5808,85.622
5809,85.622
5810,85.622
5811,85.622
5812,85.622
5813,85.622
5814,85.622
5815,85.622
5816,85.622
5817,85.622
5818,85.622
5819,85.622
5820,85.622
5821,85.622
5822,85.622
5823,85.622
5824,85.622
5825,85.622
5826,85.622
5827,85.622
5828,85.622
5829,85.622
5830,85.622
5831,85.622
5832,85.622
5833,85.622
5834,85.622
5835,85.622
5836,85.622
5837,85.622
5838,85.622
5839,85.622
5840,85.622
5841,85.622
5842,85.622
5843,85.622
5844,85.622
5845,85.622
5846,85.622
5847,85.622
5848,85.622
5849,85.622
5850,85.622
5851,85.622
5852,85.622
5853,85.622
5854,85.622
5855,85.622
5856,85.622
5857,85.622
5858,85.622
5859,85.622
5860,85.622
5861,85.622
5862,85.622
5863,85.622
5864,82.387
5865,82.387
5866,82.387
5867,82.387
5868,82.387
5869,82.387
5870,82.387
5871,82.387
5872,82.387
5873,82.387
5874,82.387
5875,82.387
5876,82.387
5877,82.387
5878,82.387
5879,82.387
5880,82.387
5881,82.387
5882,82.387
5883,82.387
5884,82.387
5885,82.387
5886,82.387
5887,82.387
5888,82.387
5889,82.387
5890,82.387
5891,82.387
5892,82.387
5893,82.387
5894,82.387
5895,82.387
5896,82.387
5897,82.387
5898,82.387
5899,82.387
5900,82.387
5901,82.387
5902,82.387
5903,82.387
5904,82.387
5905,82.387
5906,82.387
5907,82.387
5908,82.387
5909,82.387
5910,82.387
5911,82.387
5912,82.387
5913,82.387
5914,82.387
5915,82.387
5916,82.387
5917,82.387
5918,82.387
5919,82.387
5920,82.387
5921,82.387
5922,82.387
5923,82.387
5924,82.387
5925,82.387
5926,82.387
5927,82.387
5928,82.387
5929,82.387
5930,82.387
5931,82.387
5932,82.387
5933,82.387
5934,82.387
5935,82.387
5936,82.387
5937,82.387
5938,82.387
5939,82.387
5940,82.387
5941,82.387
5942,82.387
5943,82.387
5944,82.387
5945,82.387
5946,82.387
5947,82.387
5948,82.387
5949,82.387
5950,82.387
5951,82.387
5952,82.387
5953,82.387
5954,82.387
5955,82.387
5956,82.387
5957,82.387
5958,82.387
5959,82.387
5960,82.387
5961,82.387
5962,82.387
5963,82.387
5964,82.302
5965,82.302
5966,82.302
5967,82.302
5968,82.302
5969,82.302
5970,82.302
5971,82.302
5972,82.302
5973,82.302
5974,82.302
5975,82.302
